postgres  2519   9 7267122.190353: cycles: 
	ffffffff8111de7a zap_pte_range ([kernel.kallsyms])
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11221   1 7267125.257561: cycles: 
	          6777a1 StrategyGetBuffer (/home/Computational/mark/andres/bin/postgres)
	          675f89 ReadBuffer_common (/home/Computational/mark/andres/bin/postgres)
	          6765ec ReadBufferExtended (/home/Computational/mark/andres/bin/postgres)
	          4a55f2 index_fetch_heap (/home/Computational/mark/andres/bin/postgres)
	          4a572e index_getnext (/home/Computational/mark/andres/bin/postgres)
	          5bf5bb IndexNext (/home/Computational/mark/andres/bin/postgres)
	          5b38de ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c75b7 ExecSubPlan (/home/Computational/mark/andres/bin/postgres)
	          5b1497 ExecMakeFunctionResultNoSets (/home/Computational/mark/andres/bin/postgres)
	          5acf6f ExecQual (/home/Computational/mark/andres/bin/postgres)
	          5b3860 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c42c8 ExecNestLoop (/home/Computational/mark/andres/bin/postgres)
	          5ac638 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bd089 MultiExecHash (/home/Computational/mark/andres/bin/postgres)
	          5bdbd5 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11221   1 7267125.267523: cycles: 
	          674c7f PinBuffer (/home/Computational/mark/andres/bin/postgres)
	          675de2 ReadBuffer_common (/home/Computational/mark/andres/bin/postgres)
	          6765ec ReadBufferExtended (/home/Computational/mark/andres/bin/postgres)
	          4a55f2 index_fetch_heap (/home/Computational/mark/andres/bin/postgres)
	          4a572e index_getnext (/home/Computational/mark/andres/bin/postgres)
	          5bf5bb IndexNext (/home/Computational/mark/andres/bin/postgres)
	          5b38de ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba0cf ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c75b7 ExecSubPlan (/home/Computational/mark/andres/bin/postgres)
	          5b1497 ExecMakeFunctionResultNoSets (/home/Computational/mark/andres/bin/postgres)
	          5acf6f ExecQual (/home/Computational/mark/andres/bin/postgres)
	          5b3860 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c42c8 ExecNestLoop (/home/Computational/mark/andres/bin/postgres)
	          5ac638 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bd089 MultiExecHash (/home/Computational/mark/andres/bin/postgres)
	          5bdbd5 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11221   1 7267125.277489: cycles: 
	ffffffffa04b3d04  ([mmfslinux])
	ffffffffa0546edd  ([mmfs26])
	ffffffffa05540de  ([mmfs26])
	ffffffffa05715f4  ([mmfs26])
	ffffffffa04c61ab  ([mmfslinux])
	ffffffff8115b1b7 vfs_read ([kernel.kallsyms])
	ffffffff8115b323 sys_read ([kernel.kallsyms])
	ffffffff81468d92 system_call_fastpath ([kernel.kallsyms])
	    7fb873db55d0  ([kernel.kallsyms])
	    7fb873db55d0 __GI___read (/lib64/libc-2.11.3.so)

postgres 11221   1 7267125.287567: cycles: 
	          68fc1f LWLockAcquire (/home/Computational/mark/andres/bin/postgres)
	          4a5552 index_fetch_heap (/home/Computational/mark/andres/bin/postgres)
	          4a572e index_getnext (/home/Computational/mark/andres/bin/postgres)
	          5bf5bb IndexNext (/home/Computational/mark/andres/bin/postgres)
	          5b38de ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c75b7 ExecSubPlan (/home/Computational/mark/andres/bin/postgres)
	          5b1497 ExecMakeFunctionResultNoSets (/home/Computational/mark/andres/bin/postgres)
	          5acf6f ExecQual (/home/Computational/mark/andres/bin/postgres)
	          5b3860 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c42c8 ExecNestLoop (/home/Computational/mark/andres/bin/postgres)
	          5ac638 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bd089 MultiExecHash (/home/Computational/mark/andres/bin/postgres)
	          5bdbd5 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11221   1 7267125.297513: cycles: 
	ffffffff8125ea0d copy_user_generic_string ([kernel.kallsyms])
	ffffffffa04bfedc  ([mmfslinux])
	ffffffffa04c021c  ([mmfslinux])
	ffffffffa0553f90  ([mmfs26])
	ffffffffa05715f4  ([mmfs26])
	ffffffffa04c61ab  ([mmfslinux])
	ffffffff8115b1b7 vfs_read ([kernel.kallsyms])
	ffffffff8115b323 sys_read ([kernel.kallsyms])
	ffffffff81468d92 system_call_fastpath ([kernel.kallsyms])
	    7fb873db55d0  ([kernel.kallsyms])
	    7fb873db55d0 __GI___read (/lib64/libc-2.11.3.so)

postgres 11221   1 7267125.307572: cycles: 
	          49068d hash_uint32 (/home/Computational/mark/andres/bin/postgres)
	          7846ce hash_search (/home/Computational/mark/andres/bin/postgres)
	          6745b3 GetPrivateRefCountEntry (/home/Computational/mark/andres/bin/postgres)
	          674c69 PinBuffer (/home/Computational/mark/andres/bin/postgres)
	          675de2 ReadBuffer_common (/home/Computational/mark/andres/bin/postgres)
	          6765ec ReadBufferExtended (/home/Computational/mark/andres/bin/postgres)
	          4a55f2 index_fetch_heap (/home/Computational/mark/andres/bin/postgres)
	          4a572e index_getnext (/home/Computational/mark/andres/bin/postgres)
	          5bf5bb IndexNext (/home/Computational/mark/andres/bin/postgres)
	          5b38de ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c75b7 ExecSubPlan (/home/Computational/mark/andres/bin/postgres)
	          5b1497 ExecMakeFunctionResultNoSets (/home/Computational/mark/andres/bin/postgres)
	          5acf6f ExecQual (/home/Computational/mark/andres/bin/postgres)
	          5b3860 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c42c8 ExecNestLoop (/home/Computational/mark/andres/bin/postgres)
	          5ac638 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bd089 MultiExecHash (/home/Computational/mark/andres/bin/postgres)
	          5bdbd5 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11221   1 7267125.317504: cycles: 
	          782ccd CHashBucketScan (/home/Computational/mark/andres/bin/postgres)
	          783358 CHashSearch (/home/Computational/mark/andres/bin/postgres)
	          673e0d BufTableLookup (/home/Computational/mark/andres/bin/postgres)
	          675dbe ReadBuffer_common (/home/Computational/mark/andres/bin/postgres)
	          6765ec ReadBufferExtended (/home/Computational/mark/andres/bin/postgres)
	          4a55f2 index_fetch_heap (/home/Computational/mark/andres/bin/postgres)
	          4a572e index_getnext (/home/Computational/mark/andres/bin/postgres)
	          5bf5bb IndexNext (/home/Computational/mark/andres/bin/postgres)
	          5b38de ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba0cf ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c75b7 ExecSubPlan (/home/Computational/mark/andres/bin/postgres)
	          5b1497 ExecMakeFunctionResultNoSets (/home/Computational/mark/andres/bin/postgres)
	          5acf6f ExecQual (/home/Computational/mark/andres/bin/postgres)
	          5b3860 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c42c8 ExecNestLoop (/home/Computational/mark/andres/bin/postgres)
	          5ac638 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bd089 MultiExecHash (/home/Computational/mark/andres/bin/postgres)
	          5bdbd5 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
