postgres 11344   0 7267354.730158: cycles: 
	ffffffff81105f26 release_pages ([kernel.kallsyms])
	          7a5772 HeapTupleSatisfiesMVCC (/home/Computational/mark/andres/bin/postgres)
	          49603d heapgetpage (/home/Computational/mark/andres/bin/postgres)
	          496351 heapgettup_pagemode (/home/Computational/mark/andres/bin/postgres)
	          496eae heap_getnext (/home/Computational/mark/andres/bin/postgres)
	          5c595d SeqNext (/home/Computational/mark/andres/bin/postgres)
	          5b38de ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6e8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bd089 MultiExecHash (/home/Computational/mark/andres/bin/postgres)
	          5bdbd5 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11368  11 7267359.113616: cycles: 
	          7a588a HeapTupleSatisfiesMVCC (/home/Computational/mark/andres/bin/postgres)
	          49603d heapgetpage (/home/Computational/mark/andres/bin/postgres)
	          496351 heapgettup_pagemode (/home/Computational/mark/andres/bin/postgres)
	          496eae heap_getnext (/home/Computational/mark/andres/bin/postgres)
	          5c595d SeqNext (/home/Computational/mark/andres/bin/postgres)
	          5b38de ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6e8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bd089 MultiExecHash (/home/Computational/mark/andres/bin/postgres)
	          5bdbd5 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11368  11 7267359.123594: cycles: 
	    7fffe8fff8f9  ([vdso])
	    7fb873d813aa __gettimeofday_internal (/lib64/libc-2.11.3.so)
	          5ac56a ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bd089 MultiExecHash (/home/Computational/mark/andres/bin/postgres)
	          5bdbd5 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11368  11 7267359.133571: cycles: 
	          7a5776 HeapTupleSatisfiesMVCC (/home/Computational/mark/andres/bin/postgres)
	          49603d heapgetpage (/home/Computational/mark/andres/bin/postgres)
	          496351 heapgettup_pagemode (/home/Computational/mark/andres/bin/postgres)
	          496eae heap_getnext (/home/Computational/mark/andres/bin/postgres)
	          5c595d SeqNext (/home/Computational/mark/andres/bin/postgres)
	          5b38de ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6e8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bd089 MultiExecHash (/home/Computational/mark/andres/bin/postgres)
	          5bdbd5 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11368  11 7267359.143549: cycles: 
	ffffffff81258ef9 radix_tree_lookup_slot ([kernel.kallsyms])
	ffffffff810f9118 find_get_page ([kernel.kallsyms])
	ffffffff810f9733 find_lock_page ([kernel.kallsyms])
	ffffffff8110fe32 shmem_getpage_gfp ([kernel.kallsyms])
	ffffffff81110608 shmem_fault ([kernel.kallsyms])
	ffffffff811210d4 __do_fault ([kernel.kallsyms])
	ffffffff8112168d handle_pte_fault ([kernel.kallsyms])
	ffffffff8146493d do_page_fault ([kernel.kallsyms])
	ffffffff81461565 page_fault ([kernel.kallsyms])
	          7a5772  ([kernel.kallsyms])
	          7a5772 HeapTupleSatisfiesMVCC (/home/Computational/mark/andres/bin/postgres)
	          49603d heapgetpage (/home/Computational/mark/andres/bin/postgres)
	          496351 heapgettup_pagemode (/home/Computational/mark/andres/bin/postgres)
	          496eae heap_getnext (/home/Computational/mark/andres/bin/postgres)
	          5c595d SeqNext (/home/Computational/mark/andres/bin/postgres)
	          5b38de ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6e8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bd089 MultiExecHash (/home/Computational/mark/andres/bin/postgres)
	          5bdbd5 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

 swapper     0   0 7267359.148131: cycles: 
	ffffffff81088ee0 pm_qos_request ([kernel.kallsyms])
	ffffffff8137ba7a menu_select ([kernel.kallsyms])
	ffffffff8137a94c cpuidle_idle_call ([kernel.kallsyms])
	ffffffff81002126 cpu_idle ([kernel.kallsyms])
	ffffffff81befeff start_kernel ([kernel.kallsyms])
	ffffffff81bef3c9 x86_64_start_kernel ([kernel.kallsyms])

postgres 11368  11 7267359.153544: cycles: 
	          5bc4ee ExecHashTableInsert (/home/Computational/mark/andres/bin/postgres)
	          5bd39b MultiExecHash (/home/Computational/mark/andres/bin/postgres)
	          5bdbd5 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11368  11 7267359.163517: cycles: 
	          7a5776 HeapTupleSatisfiesMVCC (/home/Computational/mark/andres/bin/postgres)
	          49603d heapgetpage (/home/Computational/mark/andres/bin/postgres)
	          496351 heapgettup_pagemode (/home/Computational/mark/andres/bin/postgres)
	          496eae heap_getnext (/home/Computational/mark/andres/bin/postgres)
	          5c595d SeqNext (/home/Computational/mark/andres/bin/postgres)
	          5b38de ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6e8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bd089 MultiExecHash (/home/Computational/mark/andres/bin/postgres)
	          5bdbd5 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
